Instance;Alpha;Seed;SI;SF;Gap(%);Time(s)
dln_grande.ins;0;1;46;46;0;300.0004
dln_grande.ins;0;2;46;46;0;300.0002
dln_grande.ins;0;3;46;46;0;300.0003
dln_grande.ins;0;4;46;46;0;300.0002
dln_grande.ins;0;5;46;46;0;300.0005
dln_medio.ins;0;1;27;27;0;300.0
dln_medio.ins;0;2;27;27;0;300.0001
dln_medio.ins;0;3;27;27;0;300.0
dln_medio.ins;0;4;27;27;0;300.0001
dln_medio.ins;0;5;27;27;0;300.0
dln_pequeno.ins;0;1;22;22;0;300.0
dln_pequeno.ins;0;2;22;22;0;300.0
dln_pequeno.ins;0;3;22;22;0;300.0
dln_pequeno.ins;0;4;22;22;0;300.0
dln_pequeno.ins;0;5;22;22;0;300.0
dln_grande.ins;0.1;1;47;45;4.2553;300.0006
dln_grande.ins;0.1;2;46;45;2.1739;300.0004
dln_grande.ins;0.1;3;46;45;2.1739;300.0001
dln_grande.ins;0.1;4;47;45;4.2553;300.0004
dln_grande.ins;0.1;5;47;45;4.2553;300.0
dln_medio.ins;0.1;1;26;26;0;300.0
dln_medio.ins;0.1;2;27;26;3.7037;300.0001
dln_medio.ins;0.1;3;27;26;3.7037;300.0001
dln_medio.ins;0.1;4;27;26;3.7037;300.0001
dln_medio.ins;0.1;5;27;26;3.7037;300.0001
dln_pequeno.ins;0.1;1;22;21;4.5454;300.0
dln_pequeno.ins;0.1;2;22;21;4.5454;300.0
dln_pequeno.ins;0.1;3;22;21;4.5454;300.0
dln_pequeno.ins;0.1;4;22;21;4.5454;300.0001
dln_pequeno.ins;0.1;5;22;21;4.5454;300.0
dln_grande.ins;0.3;1;48;46;4.1666;300.0097
dln_grande.ins;0.3;2;48;46;4.1666;300.0002
dln_grande.ins;0.3;3;48;46;4.1666;300.0
dln_grande.ins;0.3;4;48;45;6.2500;300.0002
dln_grande.ins;0.3;5;47;45;4.2553;300.0001
dln_medio.ins;0.3;1;28;26;7.1428;300.0
dln_medio.ins;0.3;2;28;26;7.1428;300.0001
dln_medio.ins;0.3;3;28;26;7.1428;300.0001
